TRUNCATE TABLE AGENTI;
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('1','MIGLIORINI MIRKO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('28','TREVISANI SAVERIO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('3','PISTOLESI PATRIZIO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('37','EDIL-TRAMIT SNC DI ROSSI V.&C.');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('38','BI & GI SaS DI BOFFELLI');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('39','PORRINI RAPPR. SNC DI MARIO P.');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('44','BESOZZI MAURO RAPPRESENTANTE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('48','INTICHERO PIERO RAPPRESENTANTE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('51','MINARDI CARMINE RAPPRESENTANZE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('9','BENUZZI FABIO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A0','DIRETTO ESTERO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A4','SARL D.H.D. (L''ILIADE 3)');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('00','CLI DIREZIONALE AMMINISTRATIVO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('70','DE PINTO RAPPR.ZE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('010','AMBROGIANI MASSIMO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('01','DIREZIONALE COMMERCIALE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A14','SBI BVBA');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('AM1','AREA MGR (GERUSSI)');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('AM2','AREA MGR (DURAND)');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('AM3','AREA MGR (TRANCHINA)');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('AM4','AREA MGR 4 (DIREZIONALE)');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('99','M.G.M DI MARCON MASSIMILIANO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A19','GRADENEGGER');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('107','D''AMARIO  SAS');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A10','ACEDIS');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A23','DPS');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A5','EXTRA S.U.R.L.');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A11','TECAO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('24','ARCIDIACONO VENERANDO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('002','CAPOAREA LEOPALDI MAURO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('003','CAPOAREA POMPONIO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('12','CONSOLONI RAPPRESENTANZE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('13','CELONA');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('004','FIADONE LUCA');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('005','DE LUCA GIUSEPPE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A2','ELLELOGIKA');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('16','GARIN FRANCESCO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A12','FINTERIO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('17','PILI ALESSANDRO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('18','MIOTTO MICHELE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('19','FONTE DI CORDANO ROSSELLA');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A13','CK DESIGN');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('42','RINAUDO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('88','EX MARCONETTI');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('5','D''AMARIO D.I.');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A20','KARAMICHALIS');
TRUNCATE TABLE VETTORI;
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('16','M.T.N.','0541-656360');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('23','COMBITRAS SRL','0547-317751');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('8','DEUTSCHE  POST SRL','051-6658901');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('03','DHL (EXEL) GLOBAL FORWARDING','0541804611');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('24','ALPI PADANA','0521/623111');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('33','JAS JET S.P.A.','02/216921');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('43','LKW  WALTER','0043/22366060');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('12','S&L SPEDIZIONE E LOGISTICA','0547415221');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('19','ASSOCAM INTERNATIONAL S.R.L.','059/851308');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('40','CAMBIAGHI',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('44','AUTOTRASPORTI SERAFINI','0733-823006');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('38','RALLO ITALIA SRL','059 527083');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('04','AUTOTRASPORTI LG SNC DI LEONAR','0322 219365');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('08','M.G.M. AUTOTRAS. DI MATERNI L.','0547/333219');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('05','AUTOTRASPORTI COCCO FRANCO','074-912584');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('06','MAGNANI GIORGIO','337-609742');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('07','FABBRI GIORGIO PAOLO','0541-382601');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('02','SAIMA AVANDERO','0721 200422');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('09','TM   MARCHIORI TRASPORTI','0424-534400/65');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('20','FRITTELLI INTERNATIONAL S.R.L.','0733/811000');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('10','BARTOLINI SPA','0541-375855');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('18','UPS S.R.L.','0544/68501');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('15','TRAINI E TORRESI','0541-742778');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('25','BARBERINI ALLESTIMENTI','071/7950511');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('50','AUTOTRASPORTI RUGA','0324 242472');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('17','S.D.A. EXPRESS COURIER','0549-909902');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('35','TRANSFRIULI','0432-532664');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('26','AUTOTRASPORTI  CARTA','348-8403837/6');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('41','POSTE ITALIANE',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('51','VENTRUCCI TRASPORTI','0547 645220');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('21','PAVOLUCCI DONATELLA','0347-0800202');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('52','ITALSEMPIONE','059 852611');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('45','ARTONI EXPEDIT',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('11','PLANET ITALIA SERVICE','0541 671349');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('01','GARZAM INTERNATIONAL','+34 935 860370');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('27','MERZI S.R.L.','0522 752911');
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('53','FERCAM TRASPORTI SPA',NULL);
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('54','TNT TRACO',NULL);
